#,Name,Type 1,Type 2,HP,ATK,DEF,SPA,SPD,SPE,Total
1,Bulbasaur,Poison,,45,49,49,65,65,45,318
2,Ivysaur,Poison,,60,62,63,80,80,60,405
3,Venusaur,Poison,,80,82,83,110,100,80,535
4,Squirtle,,,44,48,65,50,64,43,314
5,Wartortle,,,59,63,80,65,80,58,405
6,Blastoise,Steel,,84,83,100,85,105,78,535
7,Caterpie,,,45,30,35,20,20,45,195
8,Metapod,,,50,20,55,25,25,30,205
9,Butterfree,Flying,,70,25,50,110,80,80,415
10,Weedle,Poison,,40,35,30,20,20,50,195
11,Kakuna,Poison,,45,25,50,25,25,35,205
12,Beedrill,Poison,,65,95,40,25,95,95,415
13,Pidgey,Flying,,40,45,40,35,35,56,251
14,Pidgeotto,Flying,,63,60,55,50,50,71,349
15,Pidgeot,Flying,,93,80,75,95,70,111,524
16,Ekans,,,35,60,44,40,54,55,288
17,Arbok,Ground,,80,117,69,65,99,80,510
18,Pichu,,,20,40,15,35,35,60,205
19,Pikachu,,,35,55,40,50,50,90,320
20,Raichu,,,70,85,55,95,80,115,500
21,A. Raichu,Psychic,,70,85,50,95,85,115,500
22,Vulpix,,,38,41,40,50,65,65,299
23,A. Vulpix,,,38,41,40,50,65,65,299
24,Ninetales,Fairy,,73,67,75,101,100,110,526
25,A. Ninetales,Fairy,,73,67,75,101,100,110,526
26,Zubat,Flying,,40,45,35,30,40,55,245
27,Golbat,Flying,,75,80,70,65,75,90,455
28,Crobat,Flying,,85,90,80,70,80,130,535
32,Bellossom,Fire,,85,50,95,90,100,80,500
33,Meowth,,,50,65,55,40,40,40,290
34,Perrserker,,,85,125,100,50,60,65,485
35,Mankey,,,40,80,35,35,45,70,305
36,Primeape,,,65,105,60,60,70,95,455
37,Annihilape,Ghost,,110,115,80,50,90,90,535
38,Growlithe,Rock,,60,75,45,65,50,55,350
39,Arcanine,Rock,,95,115,80,95,80,90,555
40,Bellsprout,Poison,,50,85,40,45,50,40,310
41,Weepinbell,Poison,,65,100,55,60,65,55,400
42,Victreebel,Poison,,80,115,70,75,90,70,500
43,Geodude,Electric,,40,80,100,30,30,20,300
44,Graveler,Electric,,55,95,115,45,45,35,390
45,Golem,Electric,,85,120,130,55,65,45,500
46,Ponyta,Fairy,,50,85,55,50,65,105,410
47,Rapidash,Fairy,,65,100,70,65,80,120,500
48,Farfetch'd,,,52,95,55,58,62,55,377
49,Sirfetch'd,,,62,135,95,68,95,65,520
50,Shellder,,,30,65,100,45,25,40,305
51,Cloyster,Ice,,50,95,180,85,45,70,525
52,Onix,Ground,,35,45,160,30,45,70,385
53,Steelix,Ground,,75,110,200,55,65,30,535
54,Voltorb,Grass,,40,30,50,55,55,100,330
55,Electrode,Grass,,60,50,70,90,80,150,500
56,Rhyhorn,Rock,,80,85,95,30,30,25,345
57,Rhydon,Rock,,105,130,120,45,45,40,485
58,Rhyperior,Rock,,120,140,130,55,55,40,540
59,Smoochum,Psychic,,45,30,15,85,65,65,305
60,Jynx,Psychic,,65,50,35,125,125,100,500
61,Elekid,,,45,63,37,65,55,95,360
62,Electabuzz,,,65,83,57,95,85,105,490
63,Electivire,,,75,123,67,95,85,95,540
64,Pinsir,,,65,125,100,55,70,85,500
65,Eevee,,,55,55,50,45,65,55,325
66,Vaporeon,,,130,65,60,110,95,65,525
67,Jolteon,,,65,65,60,110,95,130,525
68,Flareon,,,65,130,60,65,110,95,525
69,Espeon,,,65,65,60,130,95,110,525
70,Umbreon,,,95,65,110,60,130,65,525
71,Leafeon,,,65,110,130,60,65,95,525
72,Glaceon,,,65,60,110,130,65,95,525
73,Sylveon,,,95,65,65,110,130,60,525
74,Aerodactyl,Flying,,80,105,65,60,75,130,515
75,Articuno,Flying,,90,55,90,135,125,105,600
76,Chikorita,,,45,49,65,49,65,45,318
77,Bayleef,,,60,62,80,63,80,60,405
79,Cyndaquil,,,39,52,43,60,50,65,309
80,Quilava,,,58,64,58,80,65,80,405
81,Typhlosion,Ghost,,73,84,78,119,85,96,535
