Species ID,Species Name,HP,Attack,Defense,Special Attack,Special Defense,Speed,Total BST
3,VENUSAUR,80,82,83,110,100,80,535
6,CHARIZARD,78,84,78,109,85,100,534
9,BLASTOISE,84,83,100,85,105,78,535
12,BUTTERFREE,70,25,50,110,80,80,415
15,BEEDRILL,65,95,40,25,95,95,415
18,PIDGEOT,93,80,75,95,70,1,414
20,RATICATE,55,81,60,50,70,97,413
22,FEAROW,65,90,65,61,61,100,442
24,ARBOK,80,117,69,65,99,80,510
26,RAICHU,70,85,55,95,80,80,465
28,SANDSLASH,75,100,110,45,55,65,450
31,NIDOQUEEN,90,92,87,75,85,76,505
34,NIDOKING,81,102,77,85,75,85,505
36,CLEFABLE,95,70,73,95,90,60,483
38,NINETALES,73,67,75,101,100,110,526
40,WIGGLYTUFF,140,70,45,0,50,45,350
45,VILEPLUME,75,80,85,110,90,50,490
47,PARASECT,60,95,80,60,80,30,405
49,VENOMOTH,70,65,60,90,75,90,450
51,DUGTRIO,35,100,50,50,70,120,425
53,PERSIAN,65,70,60,65,65,115,440
55,GOLDUCK,80,82,78,95,80,85,500
59,ARCANINE,90,110,80,100,80,95,555
62,POLIWRATH,90,95,95,70,90,70,510
65,ALAKAZAM,55,50,45,135,0,120,405
68,MACHAMP,90,130,80,65,85,55,505
71,VICTREEBEL,80,125,70,75,0,70,420
73,TENTACRUEL,80,70,65,80,120,100,515
76,GOLEM,80,65,130,55,65,45,440
78,RAPIDASH,65,100,70,80,80,105,500
80,SLOWBRO,95,75,110,100,80,30,490
83,FARFETCHD,52,62,55,58,62,60,349
85,DODRIO,60,110,70,60,60,110,470
87,DEWGONG,90,70,80,70,95,70,475
89,MUK,105,105,75,65,100,50,500
91,CLOYSTER,50,95,180,85,45,70,525
94,GENGAR,60,65,60,130,75,110,500
97,HYPNO,85,73,70,73,115,67,483
99,KINGLER,55,130,115,50,50,75,475
101,ELECTRODE,60,50,70,80,80,150,490
103,EXEGGUTOR,95,95,85,125,0,55,455
105,MAROWAK,60,80,110,50,80,45,425
106,HITMONLEE,50,120,53,35,110,87,455
107,HITMONCHAN,50,105,79,35,110,76,455
110,WEEZING,65,90,120,85,70,60,490
115,KANGASKHAN,105,95,80,40,80,90,490
119,SEAKING,80,92,65,65,80,68,450
121,STARMIE,60,75,85,100,85,115,520
124,JYNX,65,50,35,125,125,100,500
127,PINSIR,65,125,100,55,70,85,500
128,TAUROS,75,100,95,40,70,110,490
130,GYARADOS,95,125,79,60,100,81,540
131,LAPRAS,130,85,80,85,95,60,535
132,DITTO,48,48,48,48,48,48,288
134,VAPOREON,130,65,60,110,95,65,525
135,JOLTEON,65,65,60,110,95,130,525
136,FLAREON,65,130,60,65,110,95,525
154,MEGANIUM,90,82,100,83,100,80,535
157,TYPHLOSION,78,84,78,109,85,100,534
